id,term,ipa,category,type,definition_en,meaning_vi,source_sentence,my_sentence,priority,collocation_pattern,ielts_topics,skill_use,difficulty,card_types,origin,review_status,anki_export,tags
health-001,outbreak,/ˈaʊt.breɪk/,"Outbreak, Disease & Public Health",word,"the sudden start of something unpleasant, especially disease or violence",đợt bùng phát,The health ministry declared an outbreak after dozens of new cases appeared within a single week.,,P1,outbreak,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-002,dengue fever,/ˈdeŋ.ɡeɪ ˌfiː.vər/,"Outbreak, Disease & Public Health",noun_phrase,a tropical disease spread by mosquitoes that causes fever and severe pain in the joints,sốt xuất huyết,Travelers to Southeast Asia are often warned about dengue fever during the rainy season.,,P1,dengue fever,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-003,mosquito-borne,/məˈskiː.təʊ ˌbɔːn/,"Outbreak, Disease & Public Health",word,carried and transmitted by mosquitoes,lây truyền qua muỗi,"Mosquito-borne illnesses tend to peak in countries with hot, humid climates.",,P1,mosquito-borne,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-004,mosquito-borne virus,/məˈskiː.təʊ bɔːn ˈvaɪə.rəs/,"Outbreak, Disease & Public Health",noun_phrase,a virus passed from one host to another through the bite of an infected mosquito,virus lây truyền qua muỗi,Dengue is one of the most widespread mosquito-borne viruses in tropical regions.,,P1,mosquito-borne virus,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-005,mosquito-borne viral infection,/məˈskiː.təʊ bɔːn ˈvaɪə.rəl ɪnˈfek.ʃən/,"Outbreak, Disease & Public Health",noun_phrase,any disease caused by a virus that is transmitted to humans through mosquito bites,bệnh nhiễm virus do muỗi truyền,Health officials are urging the public to take precautions against mosquito-borne viral infections.,,P1,mosquito-borne viral infection,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-006,viral infection,/ˈvaɪə.rəl ɪnˈfek.ʃən/,"Outbreak, Disease & Public Health",noun_phrase,an illness caused by a virus entering the body,nhiễm virus,A simple blood test can confirm whether the patient has a viral infection.,,P1,viral infection,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-007,the virus,/ðə ˈvaɪə.rəs/,"Outbreak, Disease & Public Health",noun_phrase,"an extremely small living thing that causes disease in people, animals and plants",virus,Scientists are racing to develop a vaccine against the virus before the next rainy season.,,P1,the virus,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-008,die from / die of,/daɪ frɒm/ /daɪ ɒv/,"Outbreak, Disease & Public Health",prepositional_pattern,"to lose one's life as a result of a particular disease, injury or cause","chết vì, chết do",Hundreds of children still die from preventable diseases every year in low-income regions.,,P1,die from / die of,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-009,fatality,/fəˈtæl.ə.ti/,"Outbreak, Disease & Public Health",word,"a death caused by an accident, war, violence or disease",ca tử vong,Authorities reported the first fatality of the epidemic late on Sunday evening.,,P1,fatality,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-010,fatalities,/fəˈtæl.ə.tiz/,"Outbreak, Disease & Public Health",word,deaths resulting from a particular cause or event,số người tử vong,Officials fear that fatalities will continue to rise until the rainy season ends.,,P1,fatalities,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-011,death,/deθ/,"Outbreak, Disease & Public Health",word,the end of the life of a person or animal,cái chết,The death of the patient prompted an urgent review of hospital procedures.,,P1,death,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-012,dengue-related death,/ˈdeŋ.ɡeɪ rɪˈleɪ.tɪd deθ/,"Outbreak, Disease & Public Health",noun_phrase,a death that occurs as a direct result of dengue fever or its complications,ca tử vong do sốt xuất huyết,Most dengue-related deaths involve patients who arrive at hospital too late for treatment.,,P1,dengue-related death,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-013,infection,/ɪnˈfek.ʃən/,"Outbreak, Disease & Public Health",word,the act or process of causing or getting a disease,sự lây nhiễm,The infection spread quickly through the densely populated neighborhood.,,P1,infection,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-014,test positive for,/test ˈpɒz.ə.tɪv fər/,"Outbreak, Disease & Public Health",prepositional_pattern,"to show, through a medical test, that a person has a particular disease or substance in their body",có kết quả xét nghiệm dương tính với,Two members of the family tested positive for the virus after returning from their village.,,P1,test positive for,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-015,preventive measures,/prɪˈven.tɪv ˈmeʒ.əz/,"Outbreak, Disease & Public Health",noun_phrase,actions taken in advance to stop something bad from happening,các biện pháp phòng ngừa,Spraying drains and clearing standing water are basic preventive measures against mosquitoes.,,P1,preventive measures,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,C1,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-016,lack the proper preventive measures,/læk ðə ˈprɒp.ə prɪˈven.tɪv ˈmeʒ.əz/,"Outbreak, Disease & Public Health",verb_phrase,to not have the adequate strategies or resources needed to prevent a problem from occurring,thiếu các biện pháp phòng ngừa thích đáng,Rural clinics often lack the proper preventive measures to control outbreaks at an early stage.,,P2,lack the proper preventive measures,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-017,contain,/kənˈteɪn/,"Outbreak, Disease & Public Health",verb_phrase,to control something so that it stays within a limited area or does not get worse,"kiểm soát, ngăn chặn",Officials are working around the clock to contain the outbreak before it spreads further.,,P2,contain,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
health-018,support care,/səˈpɔːt keər/,"Outbreak, Disease & Public Health",verb_phrase,medical treatment that helps a patient's body cope with illness rather than curing the disease directly,chăm sóc hỗ trợ,Doctors provided support care while waiting for the patient's immune system to fight off the virus.,,P2,support care,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;health
hosp-001,hospital system,/ˈhɒs.pɪ.təl ˌsɪs.təm/,Healthcare System & Hospitals,noun_phrase,the network of hospitals and medical services available in a region or country,hệ thống bệnh viện,The hospital system struggled to cope with the sudden surge of new admissions.,,P2,hospital system,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-002,overwhelmed,/ˌəʊ.vəˈwelmd/,Healthcare System & Hospitals,word,having more work or problems than one can deal with,quá tải,Nurses said the emergency ward had been overwhelmed for weeks.,,P2,overwhelmed,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-003,overwhelmed hospitals,/ˌəʊ.vəˈwelmd ˈhɒs.pɪ.təlz/,Healthcare System & Hospitals,noun_phrase,"hospitals that cannot cope with the demand placed on them, often because of too many patients or too few resources",các bệnh viện bị quá tải,Reporters filmed scenes of overwhelmed hospitals turning away non-emergency patients.,,P2,overwhelmed hospitals,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-004,strain,/streɪn/,Healthcare System & Hospitals,verb_phrase,"to make great demands on the strength, resources or abilities of something","gây áp lực, làm căng thẳng",The unexpected influx of patients began to strain the small clinic's limited budget.,,P2,strain,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-005,strain scarce resources,/streɪn skeəs rɪˈzɔː.sɪz/,Healthcare System & Hospitals,verb_phrase,to put further pressure on supplies or services that are already limited,gây áp lực lên các nguồn lực vốn đã khan hiếm,The arrival of thousands of new refugees has strained scarce resources in border towns.,,P2,strain scarce resources,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-006,scarce resources,/skeəs rɪˈzɔː.sɪz/,Healthcare System & Hospitals,noun_phrase,"supplies, materials or services that are not enough to meet demand",nguồn lực khan hiếm,Aid workers must decide carefully how to distribute scarce resources among the hospitals.,,P2,scarce resources,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-007,shortage,/ˈʃɔː.tɪdʒ/,Healthcare System & Hospitals,word,a situation in which there is not enough of something that people need,sự thiếu hụt,A shortage of trained nurses has slowed the response to the crisis.,,P2,shortage,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-008,face shortages of,/feɪs ˈʃɔː.tɪ.dʒɪz ɒv/,Healthcare System & Hospitals,prepositional_pattern,"to experience a lack of essential goods, supplies or services",đối mặt với tình trạng thiếu hụt,Several rural districts are facing shortages of basic medical equipment.,,P2,face shortages of,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-009,intravenous fluids,/ˌɪn.trəˈviː.nəs ˈfluː.ɪdz/,Healthcare System & Hospitals,noun_phrase,liquids given to a patient directly through a vein using a needle and tube,dịch truyền tĩnh mạch,The doctor ordered intravenous fluids to prevent further dehydration.,,P2,intravenous fluids,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-010,IV treatment,/ˌaɪˈviː ˈtriːt.mənt/,Healthcare System & Hospitals,noun_phrase,medical treatment delivered through a tube inserted into a vein,điều trị truyền tĩnh mạch,Severe cases usually require IV treatment for at least 48 hours.,,P2,IV treatment,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-011,rehydrate,/ˌriːˈhaɪ.dreɪt/,Healthcare System & Hospitals,verb_phrase,to replace the water that a person or thing has lost,bù nước,Nurses worked through the night to rehydrate patients suffering from high fever.,,P2,rehydrate,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-012,rehydrate patients with dengue,/ˌriːˈhaɪ.dreɪt ˈpeɪ.ʃənts wɪð ˈdeŋ.ɡeɪ/,Healthcare System & Hospitals,prepositional_pattern,"to restore body-fluid levels in people suffering from dengue fever, usually by means of a drip",bù nước cho bệnh nhân sốt xuất huyết,Drip stations were set up in corridors to rehydrate patients with dengue who could not be admitted to a ward.,,P2,rehydrate patients with dengue,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-013,undergo treatment,/ˌʌn.dəˈɡəʊ ˈtriːt.mənt/,Healthcare System & Hospitals,verb_phrase,"to receive medical care, especially over a period of time",đang được điều trị,More than ten thousand patients are currently undergoing treatment in public hospitals.,,P2,undergo treatment,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-014,undergo treatment for dengue in hospitals,/ˌʌn.dəˈɡəʊ ˈtriːt.mənt fə ˈdeŋ.ɡeɪ ɪn ˈhɒs.pɪ.təlz/,Healthcare System & Hospitals,prepositional_pattern,to receive in-patient medical care for dengue fever inside hospital facilities,đang được điều trị sốt xuất huyết trong các bệnh viện,Thousands of children are undergoing treatment for dengue in hospitals across the country.,,P2,undergo treatment for dengue in hospitals,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-015,public health expert,/ˈpʌb.lɪk helθ ˈek.spɜːt/,Healthcare System & Hospitals,noun_phrase,a specialist trained in protecting and improving the health of populations,chuyên gia y tế công cộng,A panel of public health experts will advise the government on the next phase of the response.,,P2,public health expert,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-016,director general,/dəˈrek.tə ˈdʒen.ər.əl/,Healthcare System & Hospitals,noun_phrase,the most senior officer in charge of a large organization,tổng giám đốc,The director general announced new funding for vaccine research at the press conference.,,P2,director general,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
hosp-017,news briefing,/njuːz ˈbriː.fɪŋ/,Healthcare System & Hospitals,noun_phrase,a short meeting at which officials give information to journalists,buổi họp báo,Reporters gathered for the weekly news briefing on the public health emergency.,,P2,news briefing,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;hosp
clim-001,climate change,/ˈklaɪ.mət tʃeɪndʒ/,"Climate, Environment & Geography",noun_phrase,"changes in the world's weather, in particular the fact that it is believed to be getting warmer",biến đổi khí hậu,Climate change is shifting the seasons in ways that affect agriculture worldwide.,,P2,climate change,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;clim
clim-002,the warming planet,/ðə ˈwɔː.mɪŋ ˈplæn.ɪt/,"Climate, Environment & Geography",noun_phrase,the gradual rise in the Earth's average temperature,hành tinh đang nóng lên,Coral reefs around the world are dying as a result of the warming planet.,,P2,the warming planet,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;clim
clim-003,weather patterns,/ˈweð.ə ˈpæt.ənz/,"Climate, Environment & Geography",noun_phrase,the typical ways in which weather behaves over a period of time in a particular place,các kiểu thời tiết,Farmers have noticed that the region's weather patterns are no longer predictable.,,P2,weather patterns,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;clim
clim-004,monsoon seasons,/mɒnˈsuːn ˈsiː.zənz/,"Climate, Environment & Geography",noun_phrase,the periods of heavy rain that occur each year in southern Asia and nearby countries,mùa gió mùa,Roads in the lowlands often flood during the monsoon seasons.,,P2,monsoon seasons,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;clim
clim-005,monsoon seasons that are wetter and hotter,/mɒnˈsuːn ˈsiː.zənz ðət ə ˈwet.ə ənd ˈhɒt.ə/,"Climate, Environment & Geography",noun_phrase,"rainy periods that bring more rainfall and higher temperatures than usual, creating ideal conditions for mosquito breeding",những mùa mưa nóng hơn và ẩm ướt hơn,Climate scientists warn of monsoon seasons that are wetter and hotter than at any time on record.,,P2,monsoon seasons that are wetter and hotter,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;clim
clim-006,dengue is common in tropical areas,/ˈdeŋ.ɡeɪ ɪz ˈkɒm.ən ɪn ˈtrɒp.ɪ.kəl ˈeə.ri.əz/,"Climate, Environment & Geography",prepositional_pattern,dengue fever occurs frequently in regions with warm and humid climates,sốt xuất huyết phổ biến ở các khu vực nhiệt đới,Doctors remind travelers that dengue is common in tropical areas during the rainy season.,,P2,dengue is common in tropical areas,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;clim
clim-007,tropical area,/ˈtrɒp.ɪ.kəl ˈeə.ri.ə/,"Climate, Environment & Geography",noun_phrase,"the hot, wet region of the world near the equator",vùng nhiệt đới,Many infectious diseases that were once confined to tropical areas are now appearing elsewhere.,,P2,tropical area,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;clim
clim-008,breeding environment,/ˈbriː.dɪŋ ɪnˈvaɪə.rən.mənt/,"Climate, Environment & Geography",noun_phrase,conditions that allow animals or insects to produce young,môi trường sinh sản,"Warm, stagnant pools provide an ideal breeding environment for insects.",,P2,breeding environment,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;clim
clim-009,breeding ground,/ˈbriː.dɪŋ ɡraʊnd/,"Climate, Environment & Geography",noun_phrase,"a place where animals come to produce their young, or a place where something undesirable develops",nơi sinh sản,Abandoned tires can quickly become a breeding ground for disease-carrying insects.,,P2,breeding ground,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;clim
clim-010,standing water,/ˈstæn.dɪŋ ˈwɔː.tə/,"Climate, Environment & Geography",noun_phrase,water that does not move or flow,nước tù đọng,Residents were urged to empty buckets and other containers of standing water.,,P2,standing water,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;clim
clim-011,store copious amounts of standing water,/stɔː ˈkəʊ.pi.əs əˈmaʊnts əv ˈstæn.dɪŋ ˈwɔː.tə/,"Climate, Environment & Geography",prepositional_pattern,"to hold large quantities of water that does not flow away, creating ideal conditions for mosquito breeding",chứa lượng lớn nước tù đọng,Blocked gutters store copious amounts of standing water on rooftops throughout the wet season.,,P2,store copious amounts of standing water,health-medicine;environment;urban-rural,reading;writing-task2;speaking-part3,B2,basic;cloze;production,teacher,approved,yes,dengue;public-health;clim
